iter	Passed	Remaining
622	501	303
623	502	302
624	502	301
625	502	300
626	503	299
627	503	298
628	504	297
629	504	296
630	505	295
631	505	294
632	506	293
633	506	292
634	507	291
635	507	290
636	507	289
637	508	288
638	508	287
639	509	286
640	509	285
641	510	284
642	510	283
643	511	282
644	512	281
645	512	281
646	513	280
647	513	279
648	514	278
649	514	277
650	515	276
651	515	275
652	516	274
653	516	273
654	517	272
655	518	271
656	518	270
657	519	269
658	519	268
659	520	268
660	520	267
661	521	266
662	521	265
663	522	264
664	523	263
665	523	262
666	524	261
667	524	260
668	525	259
669	525	258
670	526	258
671	527	257
672	527	256
673	528	255
674	529	254
675	529	253
676	530	253
677	530	252
678	531	251
679	532	250
680	532	249
681	533	248
682	533	247
683	534	246
684	535	246
685	535	245
686	536	244
687	537	243
688	537	242
689	538	241
690	538	240
691	539	239
692	539	239
693	540	238
694	541	237
695	542	236
696	542	235
697	543	235
698	543	234
699	544	233
700	545	232
701	545	231
702	546	230
703	546	229
704	547	229
705	548	228
706	548	227
707	549	226
708	549	225
709	550	224
710	551	224
711	551	223
712	553	222
713	554	222
714	555	221
715	556	220
716	556	219
717	557	218
718	557	218
719	558	217
720	558	216
721	559	215
722	560	214
723	560	213
724	561	212
725	561	211
726	561	211
727	562	210
728	562	209
729	563	208
730	563	207
731	564	206
732	564	205
733	565	204
734	565	204
735	566	203
736	567	202
737	567	201
738	568	200
739	568	199
740	573	200
741	574	199
742	574	198
743	575	198
744	576	197
745	576	196
746	577	195
747	577	194
748	578	193
749	578	192
750	579	192
751	579	191
752	580	190
753	580	189
754	581	188
755	581	187
756	582	187
757	583	186
758	583	185
759	584	184
760	584	183
761	585	182
762	586	182
763	586	181
764	587	180
765	587	179
766	588	178
767	588	177
768	590	177
769	590	176
770	591	175
771	592	174
772	593	174
773	593	173
774	594	172
775	594	171
776	595	170
777	595	169
778	596	169
779	597	168
780	597	167
781	598	166
782	598	165
783	599	165
784	599	164
785	600	163
786	601	162
787	601	161
788	602	161
789	602	160
790	603	159
791	603	158
792	604	157
793	605	156
794	605	156
795	606	155
796	606	154
797	607	153
798	607	152
799	608	152
800	608	151
801	609	150
802	613	150
803	614	149
804	615	148
805	615	148
806	616	147
807	616	146
808	617	145
809	617	144
810	618	144
811	618	143
812	619	142
813	620	141
814	621	141
815	621	140
816	622	139
817	622	138
818	623	137
819	623	136
820	624	136
821	624	135
822	625	134
823	625	133
824	626	132
825	627	132
826	627	131
827	628	130
828	629	129
829	629	128
830	630	128
831	630	127
832	631	126
833	631	125
834	632	125
835	634	124
836	634	123
837	635	122
838	635	122
839	636	121
840	636	120
841	637	119
842	638	118
843	638	118
844	639	117
845	640	116
846	640	115
847	641	114
848	641	114
849	642	113
850	642	112
851	643	111
852	643	110
853	644	110
854	644	109
855	645	108
856	645	107
857	646	106
858	646	106
859	647	105
860	647	104
861	648	103
862	649	103
863	649	102
864	650	101
865	651	100
866	651	99
867	652	99
868	652	98
869	653	97
870	653	96
871	654	96
872	654	95
873	655	94
874	656	93
875	656	92
876	657	92
877	657	91
878	658	90
879	658	89
880	659	89
881	659	88
882	660	87
883	660	86
884	661	85
885	661	85
886	662	84
887	662	83
888	663	82
889	663	82
890	664	81
891	664	80
892	665	79
893	665	78
894	666	78
895	667	77
896	667	76
897	668	75
898	669	75
899	670	74
900	670	73
901	673	73
902	674	72
903	674	71
904	675	70
905	675	70
906	676	69
907	676	68
908	677	67
909	677	67
910	678	66
911	678	65
912	679	64
913	679	63
914	680	63
915	680	62
916	681	61
917	682	60
918	682	60
919	683	59
920	684	58
921	684	57
922	685	57
923	685	56
924	686	55
925	686	54
926	687	54
927	687	53
928	687	52
929	688	51
930	690	51
931	690	50
932	691	49
933	691	48
934	692	48
935	692	47
936	693	46
937	693	45
938	694	45
939	694	44
940	695	43
941	695	42
942	696	42
943	696	41
944	697	40
945	697	39
946	698	39
947	698	38
948	699	37
949	699	36
950	700	36
951	700	35
952	701	34
953	702	33
954	702	33
955	703	32
956	703	31
957	704	30
958	704	30
959	705	29
960	705	28
961	706	27
962	706	27
963	707	26
964	707	25
965	708	24
966	709	24
967	710	23
968	710	22
969	711	22
970	711	21
971	712	20
972	713	19
973	714	19
974	714	18
975	715	17
976	715	16
977	716	16
978	716	15
979	717	14
980	717	13
981	718	13
982	718	12
983	719	11
984	719	10
985	720	10
986	720	9
987	721	8
988	721	8
989	722	7
990	722	6
991	723	5
992	723	5
993	724	4
994	724	3
995	725	2
996	725	2
997	726	1
998	726	0
999	727	0
